customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,70,No,DSL,63.84,4533.31,No
CUST00002,Female,0,31,Yes,DSL,30.26,783.7,No
CUST00003,Male,0,9,No,DSL,71.92,731.41,Yes
CUST00004,Female,1,59,Yes,No,41.5,2474.23,No
CUST00005,Male,0,54,Yes,Fiber optic,24.6,862.0,No
CUST00006,Female,0,41,No,Fiber optic,38.14,1520.97,No
CUST00007,Male,0,62,No,DSL,51.57,3732.41,No
CUST00008,Female,1,12,Yes,Fiber optic,85.48,1119.73,No
CUST00009,Male,0,28,Yes,Fiber optic,36.68,921.65,No
CUST00010,Female,0,29,Yes,No,52.61,1571.41,No
CUST00011,Female,0,4,Yes,DSL,94.09,367.21,No
CUST00012,Female,0,58,Yes,Fiber optic,93.33,5374.52,No
CUST00013,Female,0,9,Yes,DSL,94.69,875.87,Yes
CUST00014,Male,0,9,No,Fiber optic,106.44,889.77,No
CUST00015,Female,0,9,No,Fiber optic,95.78,819.97,Yes
CUST00016,Female,0,47,Yes,No,51.57,2614.34,No
CUST00017,Male,0,47,Yes,DSL,46.63,2331.45,No
CUST00018,Female,0,52,No,DSL,61.42,3005.56,No
CUST00019,Female,0,60,No,Fiber optic,82.03,4934.75,No
CUST00020,Female,0,12,Yes,DSL,97.14,1058.62,No
CUST00021,Male,1,39,Yes,Fiber optic,78.88,3053.33,Yes
CUST00022,Female,1,38,Yes,DSL,56.78,2297.46,No
CUST00023,Male,0,68,Yes,DSL,84.99,6212.5,No
CUST00024,Male,1,48,Yes,Fiber optic,43.25,2210.82,No
CUST00025,Male,0,6,Yes,No,88.16,501.8,Yes
CUST00026,Male,0,14,Yes,No,50.5,659.37,No
CUST00027,Female,0,62,Yes,DSL,87.37,5503.96,No
CUST00028,Male,0,43,Yes,DSL,28.05,1003.81,No
CUST00029,Female,1,56,Yes,DSL,81.15,4717.61,No
CUST00030,Male,0,64,Yes,Fiber optic,86.63,5736.7,No
CUST00031,Female,1,43,No,DSL,62.79,2913.2,No
CUST00032,Male,1,0,Yes,Fiber optic,82.71,,No
CUST00033,Male,0,10,No,DSL,66.35,663.67,No
CUST00034,Male,1,0,No,Fiber optic,73.01,,Yes
CUST00035,Female,0,5,No,DSL,108.57,511.41,Yes
CUST00036,Male,0,8,No,DSL,105.48,821.1,No
CUST00037,Male,0,24,No,Fiber optic,84.08,1995.59,No
CUST00038,Male,0,63,Yes,DSL,36.24,2476.88,No
CUST00039,Female,0,65,No,DSL,35.84,2073.47,No
CUST00040,Female,0,0,No,No,106.18,,Yes
CUST00041,Female,1,21,No,Fiber optic,33.73,874.16,No
CUST00042,Male,0,13,Yes,Fiber optic,80.66,941.93,No
CUST00043,Male,0,38,Yes,DSL,86.09,3010.59,No
CUST00044,Female,0,2,No,DSL,70.19,,Yes
CUST00045,Female,0,10,No,No,74.42,837.05,Yes
